id;perfect_garnishes_id
7484;15
7495;25
7496;26
7497;21
7497;34
7498;14
7498;77
7499;77
7499;15
7500;77
7500;18
7501;77
7501;324
7501;18
7502;324
7502;15
7502;26
7503;26
7504;14
7504;324
7505;26
7506;121
7506;5
7507;324
7507;15
7508;5
7508;26
7509;77
7509;110
7510;324
7510;15
7511;105
7511;14
7511;18
7512;18
7513;35
7513;15
7514;121
7515;15
7515;26
7516;15
7517;121
7517;66
7518;26
7518;3
7519;159
7519;15
7519;26
7521;246
7522;246
7522;15
7523;25
7524;64
7524;109
7525;137
7525;324
7525;15
7526;26
7527;137
7527;35
7528;159
7528;246
7529;64
7529;66
7531;35
7532;77
7532;35
7533;33
7534;15
7534;26
7535;5
7537;324
7537;26
7539;26
7540;33
7541;105
7541;35
7542;15
7543;57
7544;34
7545;15
7545;26
7547;25
7554;26
7555;8
7555;18
7556;25
7557;15
7558;324
7558;19
7559;35
7559;15
7560;21
7561;35
7561;15
7561;18
7561;26
7562;26
7567;105
7567;15
7568;5
7568;26
7569;324
7569;33
7572;5
7573;324
7574;77
7574;998
7601;324
7601;26
7602;15
7602;66
7604;15
7605;15
7606;15
7612;18
7619;26
7620;26
7621;26
7636;35
7636;19
7638;15
7638;26
7643;121
7643;18
7643;9
7650;26
7651;25
7652;5
7652;18
7652;9
7656;15
7656;25
7657;14
7657;15
7657;19
7658;972
7659;165
7659;3386
7662;5
7669;246
7669;5
7669;160
7672;5
7672;15
7672;26
7673;15
7674;26
7674;109
7675;15
7676;5
7680;25
7681;25
7682;25
7683;25
7684;55
7684;7689
7685;55
7685;7689
7686;55
7686;7689
7687;55
7687;7689
7688;55
7688;7689
7690;57
7690;18
7692;15
7692;26
7693;5
7694;19
7695;55
7696;34
7696;3
7697;66
7698;5
7699;19
7700;55
7700;44
7702;18
7705;55
7705;19
7712;5
7714;25
7715;57
7715;246
7715;19
7716;25
7718;15
7718;18
7718;19
7718;7724
7719;15
7719;20
7721;25
7722;25
7723;25
7725;21
7725;34
7725;9
7725;26
7728;25
7738;57
7738;3178
7739;105
7739;55
7740;55
7740;748
7742;15
7742;19
7743;25
7747;7746
7747;20
7748;5
7748;55
7749;15
7749;19
7750;25
7751;25
7752;25
7753;55
7757;5
7757;35
7758;35
7758;55
7759;998
7759;61
7759;4
7759;60
7760;55
7760;66
7761;3
7761;76
7762;25
7765;4
7765;9
7765;19
7767;44
7767;109
7768;3
7771;3
7774;2803
7774;26
7777;225
7777;344
7777;18
7777;9
7778;19
7783;1276
7784;25
7785;19
7789;61
7789;66
7790;55
7791;55
7793;25
7794;5
7794;19
7795;972
7796;3
7797;4720
7798;5
7798;19
7799;3
7802;14
7803;5
7804;66
7805;8
7805;5
7805;66
7812;35
7812;55
7812;59
7812;19
7824;3
7826;3
7827;159
7827;15
7828;26
7829;5
7830;25
7831;25
7832;105
7832;26
7833;159
7833;18
7834;15
7834;9
7835;15
7836;343
7836;9
7839;365
7839;55
7839;26
7839;109
7841;66
7841;527
7844;55
7845;14
7846;912
7851;18
7861;66
7871;15
7871;18
7881;44
7882;98
7883;55
7887;35
7887;110
7888;57
7889;55
7890;106
7890;146
7890;18
7891;57
7891;21
7891;146
7901;998
7901;60
7902;4
7904;5
7904;20
7910;18
7910;9
7910;3
7911;26
7911;20
7912;25
7917;25
7918;20
7921;14
7922;18
7923;32
7923;33
7924;972
7925;66
7927;365
7927;324
7927;4
7928;905
7931;98
7932;158
7933;26
7934;35
7934;15
7934;905
7935;26
7936;3
7937;105
7937;18
7940;246
7942;25
7943;25
7944;25
7945;5
7945;419
7945;55
7945;44
7946;373
7946;748
7946;44
7946;19
7947;55
7947;20
7948;121
7948;246
7948;25
7949;25
7949;3
7950;55
7951;246
7951;3
7951;66
7951;527
7954;55
7956;18
7956;26
7957;34
7957;15
7957;18
7957;9
7957;26
7957;44
7958;35
7958;44
7959;32
7959;25
7960;905
7960;60
7961;3
7962;55
7963;55
7964;3
7964;19
7966;34
7968;14
7968;18
7968;44
7968;19
7975;55
7976;26
7977;5
7978;18
7979;4
7980;15
7981;121
7981;106
7981;55
7981;3
7982;55
7982;66
7983;15
7983;9
7985;57
7985;106
7986;15
7987;106
7987;3
7988;4
7988;33
7989;3
7990;3
7992;14
7992;15
7993;25
7999;556
7999;66
8000;121
8000;9
8005;18
8007;57
8007;144
8008;4063
8008;15
8011;34
8017;5
8023;26
8023;66
8024;34
8024;3
8028;18
8029;15
8030;3
8032;26
8036;8037
8036;5
8038;26
8038;109
8039;18
8045;18
8045;26
8049;25
8050;15
8050;26
8051;26
8051;60
8052;5
8053;66
8054;121
8054;34
8055;35
8055;15
8061;66
8061;527
8061;33
8063;57
8063;121
8064;15
8065;55
8066;18
8067;25
8068;18
8068;9
8070;33
8071;334
8071;21
8072;26
8072;527
8077;3
8079;121
8079;15
8079;6322
8079;8078
8080;25
8084;18
8084;26
8089;57
8091;14
8091;9
8091;66
8111;5
8111;15
8111;55
8111;1908
8119;55
8124;15
8124;66
8124;1908
8124;3386
8128;5
8129;15
8129;19
8130;9
8130;33
8131;150
8131;18
8132;26
8133;9
8133;33
8134;5
8135;18
8136;57
8136;580
8144;35
8144;15
8144;20
8145;20
8146;15
8147;35
8147;15
8147;20
8148;26
8149;34
8149;146
8149;19
8150;5
8150;9
8150;33
8151;144
8169;15
8170;15
8171;912
8171;26
8172;25
8173;26
8174;246
8175;15
8179;5
8179;19
8180;26
8183;18
8184;18
8185;373
8185;14
8185;324
8185;18
8187;15
8187;18
8188;159
8188;18
8194;109
8195;34
8195;19
8196;18
8197;137
8198;150
8198;137
8199;4
8200;5
8200;15
8200;18
8200;26
8201;105
8201;98
8201;3
8202;66
8203;18
8203;9
8204;5
8211;920
8213;5
8213;8212
8214;55
8214;44
8219;98
8221;33
8222;18
8223;15
8224;18
8228;57
8229;98
8230;972
8231;64
8232;18
8233;26
8234;121
8234;9
8236;66
8236;33
8237;66
8239;15
8240;26
8241;57
8242;55
8244;972
8245;18
8246;225
8246;18
8247;66
8248;18
8248;9
8249;26
8250;26
8251;972
8252;18
8253;32
8253;26
8254;18
8255;3
8256;36
8257;121
8257;5
8258;4
8259;18
8260;4
8262;18
8263;105
8263;33
8264;15
8264;110
8265;66
8266;26
8267;5
8268;9
8268;66
8269;150
8269;8
8269;18
8270;18
8271;26
8272;6454
8272;55
8279;1672
8279;5
8281;3
8282;15
8283;21
8283;98
8283;110
8284;334
8284;14
8284;324
8284;35
8284;33
8285;15
8285;9
8285;20
8286;159
8286;543
8286;9
8287;246
8287;14
8287;55
8287;9
8288;3
8288;19
8289;98
8289;20
8290;5
8291;44
8291;33
8292;159
8292;18
8293;35
8293;26
8294;25
8295;15
8295;44
8295;66
8297;5
8299;33
8304;121
8305;343
8306;159
8306;9
8306;33
8308;18
8309;121
8310;15
8310;18
8311;343
8312;150
8312;3
8312;19
8313;221
8313;18
8313;543
8313;4720
8314;4720
8314;562
8316;64
8316;15
8321;44
8321;60
8322;105
8322;18
8323;66
8325;15
8325;26
8328;55
8332;5
8332;19
8336;34
8336;397
8337;159
8337;137
8337;98
8337;55
8338;8
8338;98
8338;158
8339;21
8339;98
8339;15
8340;14
8343;5
8344;14
8344;15
8344;18
8344;26
8347;8346
8347;55
8347;19
8348;105
8348;15
8348;19
8349;25
8350;15
8350;19
8357;15
8357;4
8357;19
8357;33
8358;158
8358;55
8360;334
8360;5
8361;302
8362;25
8370;19
8371;15
8371;912
8371;9
8371;2035
8372;121
8372;9
8372;26
8373;246
8373;5933
8373;9
8375;34
8375;106
8375;26
8376;127
8376;1002
8391;18
8392;21
8392;26
8392;19
8392;20
8396;9
8396;204
8397;15
8397;9
8398;972
8399;5
8400;18
8402;15
8402;19
8403;385
8403;26
8404;18
8404;3
8405;688
8405;15
8406;26
8406;109
8407;9
8407;44
8408;121
8408;33
8409;15
8409;18
8410;25
8413;98
8414;98
8414;722
8415;246
8416;15
8416;19
8417;15
8417;19
8418;5
8418;26
8419;15
8419;18
8423;26
8428;15
8428;18
8429;15
8429;18
8431;57
8435;15
8435;3
8435;19
8435;20
8436;44
8436;160
8436;885
8437;34
8437;8
8437;15
8437;18
8437;19
8438;26
8439;246
8439;98
8439;15
8439;160
8439;527
8448;14
8449;26
8450;26
8450;160
8452;25
8453;159
8453;15
8454;121
8454;5
8454;3
8454;44
8454;66
8454;19
8458;14
8458;9
8459;19
8460;19
8465;137
8465;55
8465;8466
8465;66
8467;35
8467;15
8467;18
8467;44
8467;19
8468;159
8468;1012
8474;15
8474;18
8475;406
8475;44
8476;159
8476;3
8476;20
8479;18
8482;15
8483;15
8484;15
8487;15
8497;5
8497;15
8497;55
8497;1908
8498;9
8499;35
8499;109
8516;334
8519;55
8519;972
8519;2824
8523;55
8523;3
8523;19
8525;15
8527;159
8527;8528
8527;4
8527;3
8529;18
8529;3
8535;32
8535;144
8541;153
8541;748
8546;4
8546;19
8547;748
8547;26
8547;19
8550;25
8551;55
8551;3
8551;19
8552;26
8552;19
8553;3
8553;2220
8553;6322
8554;3
8554;1908
8555;741
8555;397
8555;35
8555;3
8556;106
8556;26
8556;3
8556;1012
8557;35
8557;55
8557;110
8562;18
8562;19
8563;121
8567;246
8567;26
8577;121
8577;34
8579;15
8579;26
8589;26
8591;35
8591;158
8592;3178
8592;18
8592;20
8593;61
8593;35
8594;35
8594;748
8594;19
8595;15
8596;57
8597;26
8598;159
8598;66
8600;15
8603;26
8603;20
8604;60
8604;33
8605;159
8605;26
8606;14
8606;158
8606;18
8606;9
8609;18
8610;15
8611;9
8612;15
8612;19
8613;26
8614;246
8614;26
8620;1999
8620;127
8624;19
8624;949
8629;9
8639;1043
8639;19
8639;20
8640;9
8640;2354
8640;66
8641;324
8641;26
8641;44
8643;26
8643;8647
8644;225
8644;15
8645;61
8645;160
8645;60
8646;8648
8650;158
8650;9
8652;26
8654;34
8654;26
8658;26
8659;246
8660;26
8661;35
8661;19
8662;26
8667;26
8673;5736
8674;15
8675;15
8675;33
8676;18
8679;246
8679;66
8680;26
8684;15
8688;8770
8688;35
8688;15
8688;26
8692;34
8692;26
8695;9
8696;556
8698;15
8699;3022
8700;15
8700;748
8700;26
8701;5
8701;9
8701;19
8701;20
8704;159
8704;15
8704;33
8718;5228
8733;146
8733;35
8733;15
8733;66
8734;15
8734;18
8734;8647
8734;144
8735;159
8735;8767
8735;8768
8736;106
8736;14
8736;26
8766;18
8766;66
8769;57
8769;15
